Player,Tm,MP,PTS,AST,TRB,STL,BLK,TOV,FG%,3P%,FT%,GmSc,Games,PTS_per_min,AST_per_min,TRB_per_min
Grant Williams,CHO,29.941,10.375,2.312,5.125,1.125,0.812,1.75,0.44,0.363,0.578,8.594,16,0.347,0.077,0.171
Grayson Allen,PHO,25.096,11.071,2.048,3.452,0.952,0.31,1.024,0.452,0.436,0.425,9.152,42,0.441,0.082,0.138
Guerschon Yabusele,PHI,26.837,11.104,2.042,5.667,0.792,0.417,1.312,0.498,0.321,0.473,9.669,48,0.414,0.076,0.211
Gui Santos,GSW,12.513,4.0,1.154,2.577,0.346,0.115,0.615,0.345,0.233,0.192,3.681,26,0.32,0.092,0.206
Harrison Barnes,SAS,27.794,11.633,1.776,4.0,0.367,0.204,0.592,0.479,0.374,0.582,10.037,49,0.419,0.064,0.144
Haywood Highsmith,MIA,23.913,6.396,1.208,3.104,0.938,0.625,0.708,0.395,0.305,0.125,5.64,48,0.267,0.051,0.13
Herbert Jones,NOP,32.408,10.25,3.25,3.9,1.85,0.45,1.75,0.434,0.261,0.493,8.57,20,0.316,0.1,0.12
Hunter Tyson,DEN,7.663,2.222,0.361,1.556,0.139,0.139,0.333,0.296,0.259,0.208,1.547,36,0.29,0.047,0.203
Immanuel Quickley,TOR,25.949,14.308,6.0,2.231,0.538,0.154,1.692,0.437,0.378,0.814,11.285,13,0.551,0.231,0.086
Isaac Jones,SAC,8.73,3.64,0.32,1.52,0.12,0.32,0.48,0.474,0.04,0.253,2.784,25,0.417,0.037,0.174
Isaac Okoro,CLE,19.677,5.75,1.643,2.071,0.679,0.393,0.393,0.44,0.343,0.307,5.007,28,0.292,0.083,0.105
Isaiah Collier,UTA,22.972,6.452,5.524,2.905,0.81,0.19,2.714,0.376,0.153,0.285,4.976,42,0.281,0.24,0.126
Isaiah Hartenstein,OKC,29.258,11.516,4.129,11.968,0.839,1.097,1.774,0.554,0.0,0.514,13.339,31,0.394,0.141,0.409
Isaiah Joe,OKC,21.048,9.787,1.383,2.532,0.702,0.128,0.447,0.412,0.365,0.241,7.264,47,0.465,0.066,0.12
Isaiah Stewart,DET,20.219,5.66,1.702,5.809,0.383,1.255,0.872,0.497,0.128,0.34,6.626,47,0.28,0.084,0.287
Isaiah Wong,CHO,12.536,5.333,1.444,1.667,0.556,0.0,0.833,0.372,0.329,0.37,3.506,18,0.425,0.115,0.133
Ivica Zubac,LAC,31.964,15.163,2.49,12.653,0.735,1.122,1.714,0.599,0.0,0.501,15.796,49,0.474,0.078,0.396
Ja Morant,MEM,28.359,20.667,7.5,4.167,1.333,0.3,3.933,0.46,0.313,0.781,15.717,30,0.729,0.264,0.147
Ja'Kobe Walter,TOR,19.322,7.727,1.455,2.394,0.667,0.212,0.788,0.386,0.247,0.295,5.094,33,0.4,0.075,0.124
Jabari Smith,HOU,31.182,11.906,1.031,6.688,0.312,0.969,0.906,0.416,0.331,0.532,9.372,32,0.382,0.033,0.214
Jabari Walker,POR,10.13,3.216,0.459,2.811,0.514,0.135,0.541,0.327,0.135,0.191,2.681,37,0.317,0.045,0.277
Jacob Toppin,NYK,3.039,0.375,0.25,0.688,0.125,0.0,0.125,0.125,0.0,0.0,0.369,16,0.123,0.082,0.226
Jaden Hardy,DAL,15.612,8.359,1.385,1.59,0.538,0.128,1.462,0.362,0.298,0.408,4.533,39,0.535,0.089,0.102
Jaden Ivey,DET,29.934,17.6,3.967,4.133,0.933,0.367,2.967,0.464,0.4,0.692,11.963,30,0.588,0.133,0.138
Jaden McDaniels,MIN,31.446,10.981,1.712,5.481,1.423,0.885,1.135,0.457,0.368,0.346,9.242,52,0.349,0.054,0.174
Jaden Springer,BOS,5.422,1.731,0.385,0.923,0.462,0.038,0.154,0.175,0.083,0.231,1.588,26,0.319,0.071,0.17
Jae'Sean Tate,HOU,11.39,3.906,0.906,2.156,0.625,0.062,0.406,0.352,0.089,0.304,3.425,32,0.343,0.08,0.189
Jaime Jaquez,MIA,21.58,8.615,2.115,4.654,1.115,0.115,1.5,0.428,0.203,0.437,6.777,26,0.399,0.098,0.216
Jaime Jaquez Jr.,MIA,25.212,10.263,3.526,4.789,1.053,0.316,1.474,0.429,0.251,0.586,9.663,19,0.407,0.14,0.19
Jake LaRavia,MEM,20.894,7.298,2.83,4.362,0.936,0.426,1.468,0.473,0.351,0.434,7.309,47,0.349,0.135,0.209
Jakob Poeltl,TOR,30.856,14.156,2.844,10.111,1.156,1.289,1.933,0.593,0.0,0.469,14.36,45,0.459,0.092,0.328
Jalen Brunson,NYK,35.274,26.08,7.52,2.9,0.96,0.08,2.42,0.487,0.358,0.793,20.286,50,0.739,0.213,0.082
Jalen Duren,DET,25.609,10.735,2.367,10.041,0.653,1.163,1.918,0.682,0.0,0.534,12.029,49,0.419,0.092,0.392
Jalen Green,HOU,33.201,21.451,2.922,4.353,0.882,0.314,2.529,0.419,0.319,0.764,13.388,51,0.646,0.088,0.131
Jalen Johnson,ATL,35.672,18.889,5.028,9.972,1.556,1.0,2.944,0.498,0.292,0.622,16.772,36,0.53,0.141,0.28
Jalen Pickett,DEN,9.424,2.727,1.682,1.0,0.227,0.091,0.364,0.411,0.259,0.045,2.655,22,0.289,0.178,0.106
Jalen Smith,CHI,15.335,8.447,0.915,5.617,0.255,0.745,0.596,0.465,0.324,0.43,7.572,47,0.551,0.06,0.366
Jalen Suggs,ORL,28.639,16.2,3.686,4.029,1.457,0.943,2.914,0.407,0.305,0.644,10.817,35,0.566,0.129,0.141
Jalen Williams,OKC,32.682,21.021,5.083,5.479,1.771,0.771,2.229,0.477,0.311,0.694,16.537,48,0.643,0.156,0.168
Jalen Wilson,BRK,27.394,9.471,1.902,3.471,0.549,0.039,1.137,0.416,0.323,0.49,6.267,51,0.346,0.069,0.127
Jamal Cain,NOP,12.596,3.7,0.55,2.4,0.45,0.35,0.45,0.33,0.205,0.288,3.105,20,0.294,0.044,0.191
Jamal Murray,DEN,35.98,20.156,6.111,4.022,1.422,0.556,2.178,0.455,0.338,0.819,16.202,45,0.56,0.17,0.112
Jamal Shead,TOR,17.167,5.87,3.587,1.174,0.565,0.109,1.457,0.424,0.329,0.239,4.326,46,0.342,0.209,0.068
James Harden,LAC,33.888,21.312,8.417,5.75,1.458,0.604,4.5,0.394,0.338,0.86,16.862,48,0.629,0.248,0.17
James Johnson,IND,3.191,0.8,0.4,0.5,0.0,0.2,0.4,0.217,0.0,0.0,0.3,10,0.251,0.125,0.157
Jamison Battle,TOR,12.691,5.556,0.889,1.833,0.139,0.111,0.333,0.406,0.342,0.181,4.247,36,0.438,0.07,0.144
Jarace Walker,IND,16.725,6.208,1.458,3.229,0.896,0.417,1.104,0.478,0.299,0.238,5.098,48,0.371,0.087,0.193
Jared Butler,WAS,11.311,6.875,2.562,1.281,0.375,0.156,0.906,0.459,0.211,0.493,5.394,32,0.608,0.227,0.113
Jared McCain,PHI,25.73,15.304,2.609,2.435,0.652,0.0,1.609,0.441,0.328,0.525,10.217,23,0.595,0.101,0.095
Jaren Jackson,MEM,28.182,21.613,1.774,5.935,1.452,1.71,2.097,0.499,0.364,0.791,16.142,31,0.767,0.063,0.211
Jaren Jackson Jr.,MEM,32.111,26.556,2.944,6.389,1.0,1.444,2.333,0.518,0.378,0.737,19.289,18,0.827,0.092,0.199
Jarrett Allen,CLE,28.928,13.615,2.019,10.288,0.923,0.962,1.154,0.696,0.0,0.637,15.344,52,0.471,0.07,0.356
Javonte Green,NOP,22.123,5.913,0.913,3.587,1.065,0.63,0.587,0.435,0.343,0.443,5.872,46,0.267,0.041,0.162
Jaxson Hayes,LAL,17.397,5.536,0.964,4.036,0.536,0.929,0.714,0.649,0.0,0.488,5.979,28,0.318,0.055,0.232
Jay Huff,MEM,12.912,7.75,0.659,2.227,0.25,0.909,0.636,0.455,0.339,0.314,6.123,44,0.6,0.051,0.172
Jaylen Brown,BOS,35.377,23.178,4.778,6.089,1.178,0.267,2.622,0.466,0.329,0.68,16.498,45,0.655,0.135,0.172
Jaylen Clark,MIN,11.576,4.8,0.5,1.5,0.3,0.1,0.1,0.34,0.275,0.325,3.77,10,0.415,0.043,0.13
Jaylen Wells,MEM,26.1,11.314,1.725,3.176,0.588,0.118,0.961,0.437,0.347,0.507,8.053,51,0.433,0.066,0.122
Jaylin Williams,OKC,17.079,5.87,2.435,5.652,0.435,0.696,0.739,0.434,0.375,0.217,6.343,23,0.344,0.143,0.331
Jaylon Tyson,CLE,9.408,3.0,0.909,2.182,0.242,0.061,0.424,0.28,0.197,0.212,2.639,33,0.319,0.097,0.232
Jayson Tatum,BOS,36.317,26.551,5.653,8.653,1.224,0.531,2.857,0.449,0.359,0.806,20.431,49,0.731,0.156,0.238
Jazian Gortman,DAL,3.537,1.5,0.375,0.312,0.125,0.062,0.312,0.286,0.167,0.062,0.681,16,0.424,0.106,0.088
Jeff Dowtin,PHI,11.071,3.565,1.435,1.174,0.348,0.174,0.13,0.3,0.141,0.228,3.122,23,0.322,0.13,0.106
Jeff Green,HOU,10.377,4.071,0.214,1.286,0.214,0.071,0.286,0.482,0.338,0.232,2.836,14,0.392,0.021,0.124
Jerami Grant,POR,32.31,14.7,2.225,3.325,0.725,1.05,1.275,0.381,0.382,0.628,9.885,40,0.455,0.069,0.103
Jeremiah Robinson-Earl,NOP,17.86,5.5,1.214,4.714,0.667,0.143,0.69,0.421,0.248,0.262,5.464,42,0.308,0.068,0.264
Jeremy Sochan,SAS,27.053,12.0,2.533,7.533,0.9,0.533,1.7,0.527,0.214,0.483,10.99,30,0.444,0.094,0.278
Jericho Sims,NYK,10.813,1.641,0.564,3.308,0.205,0.256,0.538,0.351,0.0,0.103,2.336,39,0.152,0.052,0.306
Jett Howard,ORL,10.926,4.432,0.591,1.205,0.159,0.159,0.5,0.339,0.264,0.134,2.395,44,0.406,0.054,0.11
Jevon Carter,CHI,7.209,3.75,0.875,0.917,0.292,0.042,0.333,0.337,0.229,0.125,2.867,24,0.52,0.121,0.127
Jimmy Butler,MIA,30.635,17.04,4.8,5.24,1.08,0.4,1.2,0.526,0.307,0.706,17.04,25,0.556,0.157,0.171
Jock Landale,HOU,9.93,3.52,0.88,2.88,0.2,0.32,0.48,0.359,0.2,0.277,3.472,25,0.354,0.089,0.29
Joe Ingles,MIN,4.852,0.833,1.083,0.333,0.083,0.0,0.417,0.056,0.056,0.0,0.767,12,0.172,0.223,0.069
Joel Embiid,PHI,29.893,24.6,4.4,8.067,0.8,1.0,3.2,0.434,0.369,0.818,18.773,15,0.823,0.147,0.27
John Collins,UTA,30.182,18.242,2.242,8.152,1.0,1.061,2.606,0.536,0.401,0.917,14.636,33,0.604,0.074,0.27
John Konchar,MEM,13.7,2.704,1.074,3.889,0.519,0.407,0.37,0.364,0.265,0.13,3.785,27,0.197,0.078,0.284
Johnny Davis,WAS,7.106,2.353,0.324,1.118,0.441,0.176,0.206,0.342,0.129,0.125,1.879,34,0.331,0.046,0.157
Johnny Furphy,IND,7.285,1.938,0.281,1.031,0.281,0.188,0.281,0.246,0.161,0.156,1.497,32,0.266,0.039,0.142
Johnny Juzang,UTA,17.581,7.176,0.971,2.618,0.353,0.147,0.471,0.368,0.342,0.208,4.865,34,0.408,0.055,0.149
Jonas Valančiūnas,WAS,19.997,11.4,2.22,8.18,0.44,0.56,1.76,0.553,0.1,0.715,10.42,50,0.57,0.111,0.409
Jonathan Isaac,ORL,16.54,5.894,0.511,4.83,0.83,1.255,0.426,0.4,0.21,0.406,6.136,47,0.356,0.031,0.292
Jonathan Kuminga,GSW,26.002,16.75,2.188,4.969,0.906,0.562,1.562,0.449,0.319,0.508,11.706,32,0.644,0.084,0.191
Jonathan Mogbo,TOR,16.892,5.308,1.59,4.154,0.718,0.436,0.795,0.447,0.184,0.325,5.438,39,0.314,0.094,0.246
Jordan Clarkson,UTA,25.874,16.63,3.778,3.185,0.889,0.259,2.185,0.406,0.332,0.697,11.396,27,0.643,0.146,0.123
Jordan Hawkins,NOP,23.206,10.909,0.97,2.485,0.667,0.394,0.909,0.332,0.307,0.456,6.452,33,0.47,0.042,0.107
Jordan McLaughlin,SAC,6.779,1.893,0.857,0.75,0.393,0.0,0.393,0.192,0.214,0.143,1.646,28,0.279,0.126,0.111
Jordan Miller,LAC,12.761,4.897,1.069,1.793,0.517,0.172,0.759,0.311,0.116,0.313,3.683,29,0.384,0.084,0.141
Jordan Poole,WAS,31.164,20.841,4.864,3.091,1.455,0.5,3.341,0.4,0.369,0.751,13.725,44,0.669,0.156,0.099
Jordan Walsh,BOS,7.895,1.6,0.314,1.143,0.257,0.229,0.257,0.219,0.171,0.064,1.317,35,0.203,0.04,0.145
Jose Alvarado,NOP,22.187,9.63,4.111,1.963,1.259,0.296,1.148,0.37,0.368,0.296,8.404,27,0.434,0.185,0.088
Josh Giddey,CHI,28.795,12.104,6.562,7.25,1.104,0.5,2.75,0.451,0.362,0.496,12.021,48,0.42,0.228,0.252
Josh Green,CHO,28.621,7.489,1.467,2.844,1.067,0.244,0.889,0.419,0.357,0.339,5.718,45,0.262,0.051,0.099
Josh Hart,NYK,37.574,14.3,5.78,9.66,1.54,0.36,1.9,0.565,0.333,0.617,16.086,50,0.381,0.154,0.257
Josh Minott,MIN,6.953,2.581,0.419,1.065,0.387,0.323,0.226,0.364,0.14,0.134,2.174,31,0.371,0.06,0.153
Josh Okogie,PHO,15.598,6.875,0.75,3.0,1.25,0.469,0.781,0.451,0.283,0.285,6.281,32,0.441,0.048,0.192
Jrue Holiday,BOS,30.238,10.977,3.682,4.409,0.977,0.432,1.341,0.436,0.318,0.42,9.784,44,0.363,0.122,0.146
Julian Champagnie,SAS,25.209,10.286,1.245,4.143,0.816,0.449,1.02,0.411,0.351,0.307,7.686,49,0.408,0.049,0.164
Julian Phillips,CHI,12.984,4.26,0.4,2.0,0.4,0.24,0.4,0.429,0.258,0.305,3.244,50,0.328,0.031,0.154
Julian Strawther,DEN,21.992,9.25,1.346,2.135,0.673,0.269,0.846,0.423,0.337,0.46,5.887,52,0.421,0.061,0.097
Julius Randle,MIN,32.574,18.854,4.458,7.167,0.729,0.229,2.833,0.462,0.289,0.764,14.442,48,0.579,0.137,0.22
Justin Champagnie,WAS,18.765,7.781,0.938,4.5,0.969,0.625,0.781,0.397,0.312,0.261,7.169,32,0.415,0.05,0.24
Justin Edwards,PHI,23.876,8.091,1.409,3.091,0.773,0.318,0.864,0.43,0.315,0.155,6.259,22,0.339,0.059,0.129
Jusuf Nurkić,PHO,23.669,8.6,1.88,9.16,0.92,0.64,2.28,0.442,0.281,0.539,7.524,25,0.363,0.079,0.387
KJ Martin,PHI,19.983,6.417,0.792,3.0,0.458,0.667,0.5,0.546,0.194,0.492,5.658,24,0.321,0.04,0.15
KJ Simpson,CHO,18.003,6.211,2.263,2.263,0.684,0.211,1.053,0.278,0.142,0.395,4.047,19,0.345,0.126,0.126
Kai Jones,LAC,7.603,2.185,0.37,1.667,0.222,0.481,0.37,0.414,0.0,0.124,2.433,27,0.287,0.049,0.219
Karl-Anthony Towns,NYK,34.717,24.326,3.326,13.609,0.957,0.804,2.5,0.528,0.419,0.856,21.233,46,0.701,0.096,0.392
Karlo Matković,NOP,10.536,2.286,0.643,3.143,0.5,0.786,0.714,0.276,0.131,0.143,2.793,14,0.217,0.061,0.298
Kawhi Leonard,LAC,24.984,16.154,2.538,4.538,0.846,0.538,1.923,0.46,0.33,0.468,10.985,13,0.647,0.102,0.182
Keaton Wallace,ATL,17.347,5.75,2.292,1.458,0.917,0.333,1.167,0.378,0.232,0.208,4.621,24,0.331,0.132,0.084
Keegan Murray,SAC,35.095,11.979,1.375,7.062,0.792,0.833,0.917,0.427,0.314,0.344,9.631,48,0.341,0.039,0.201
Kel'el Ware,MIA,18.357,8.429,0.743,5.714,0.571,0.971,0.743,0.492,0.252,0.28,7.963,35,0.459,0.04,0.311
Keldon Johnson,SAS,23.672,11.848,1.37,4.587,0.587,0.239,0.826,0.438,0.263,0.541,8.776,46,0.501,0.058,0.194
Kelly Olynyk,TOR,15.95,7.125,2.333,3.708,0.667,0.333,1.458,0.511,0.335,0.427,6.138,24,0.447,0.146,0.232
Kelly Oubre,PHI,32.271,12.69,1.517,5.69,1.172,0.517,1.241,0.456,0.269,0.53,9.369,29,0.393,0.047,0.176
Kelly Oubre Jr.,PHI,37.881,16.842,2.421,7.842,1.947,0.474,1.316,0.474,0.262,0.637,14.047,19,0.445,0.064,0.207
Kenrich Williams,OKC,14.456,5.525,1.05,3.275,0.625,0.125,0.575,0.506,0.31,0.2,4.768,40,0.382,0.073,0.227
Kentavious Caldwell-Pope,ORL,30.438,8.98,1.84,2.04,1.48,0.5,0.86,0.403,0.281,0.518,7.122,50,0.295,0.06,0.067
Keon Ellis,SAC,21.871,7.714,1.265,2.429,1.408,0.755,0.837,0.453,0.406,0.368,7.196,49,0.353,0.058,0.111
Keon Johnson,BRK,23.084,10.04,1.9,3.5,0.9,0.34,1.22,0.357,0.285,0.461,6.248,50,0.435,0.082,0.152
Keshad Johnson,MIA,5.697,1.6,0.3,1.7,0.1,0.4,0.3,0.25,0.1,0.025,1.52,10,0.281,0.053,0.298
Kessler Edwards,DAL,8.788,1.318,0.591,1.727,0.273,0.273,0.182,0.202,0.098,0.091,1.436,22,0.15,0.067,0.197
Kevin Durant,PHO,36.164,26.923,4.179,6.077,0.821,1.333,3.026,0.531,0.425,0.817,20.326,39,0.744,0.116,0.168
Kevin Huerter,SAC,20.915,7.86,1.721,2.791,0.837,0.372,0.86,0.374,0.279,0.23,5.735,43,0.376,0.082,0.133
Kevin Love,MIA,10.89,5.474,1.0,4.053,0.737,0.105,0.684,0.276,0.252,0.25,4.479,19,0.503,0.092,0.372
Kevin Porter,LAC,20.253,10.037,3.0,3.667,1.037,0.259,2.296,0.396,0.228,0.431,6.356,27,0.496,0.148,0.181
Kevin Porter Jr.,LAC,18.72,8.222,3.5,3.389,0.833,0.222,1.222,0.399,0.157,0.317,6.644,18,0.439,0.187,0.181
Kevon Looney,GSW,16.358,5.156,1.867,6.911,0.733,0.422,0.578,0.518,0.0,0.239,6.924,45,0.315,0.114,0.422
Keyonte George,UTA,31.36,16.45,5.775,3.575,0.75,0.2,2.8,0.399,0.329,0.635,11.36,40,0.525,0.184,0.114
Khris Middleton,MIL,23.215,12.609,4.435,3.696,0.739,0.217,1.609,0.45,0.34,0.486,10.622,23,0.543,0.191,0.159
Klay Thompson,DAL,27.286,13.689,2.044,3.444,0.8,0.422,1.422,0.407,0.373,0.392,9.298,45,0.502,0.075,0.126
Kobe Brown,LAC,7.949,2.65,0.7,2.25,0.15,0.1,0.3,0.411,0.167,0.125,2.55,20,0.333,0.088,0.283
Kobe Bufkin,ATL,12.364,5.3,1.7,2.1,0.3,0.2,0.8,0.416,0.145,0.45,3.83,10,0.429,0.137,0.17
Kris Dunn,LAC,22.513,5.818,2.773,3.341,1.523,0.341,1.114,0.41,0.282,0.076,5.5,44,0.258,0.123,0.148
Kris Murray,POR,13.494,3.953,0.86,2.14,0.372,0.186,0.488,0.371,0.167,0.159,3.228,43,0.293,0.064,0.159
Kristaps Porziņģis,BOS,28.552,19.148,2.037,7.0,0.778,1.63,1.0,0.487,0.41,0.758,15.856,27,0.671,0.071,0.245
Kyle Anderson,GSW,15.027,5.25,2.25,3.056,0.722,0.556,0.556,0.472,0.236,0.19,5.611,36,0.349,0.15,0.203
Kyle Filipowski,UTA,17.909,6.1,1.775,4.8,0.525,0.15,1.0,0.466,0.221,0.366,5.535,40,0.341,0.099,0.268
Kyle Kuzma,WAS,27.602,15.091,2.424,5.818,0.606,0.212,2.273,0.41,0.218,0.395,8.652,33,0.547,0.088,0.211
Kyle Lowry,PHI,19.292,4.156,2.875,2.0,0.969,0.312,0.625,0.276,0.261,0.281,4.691,32,0.215,0.149,0.104
Kyrie Irving,DAL,36.18,24.366,4.805,4.707,1.293,0.341,2.341,0.484,0.394,0.821,18.366,41,0.673,0.133,0.13
Kyshawn George,WAS,25.731,7.891,2.174,3.783,0.891,0.63,1.283,0.332,0.272,0.293,5.472,46,0.307,0.084,0.147
LaMelo Ball,CHO,33.363,28.031,7.375,5.219,1.344,0.312,3.688,0.412,0.343,0.744,18.806,32,0.84,0.221,0.156
Landry Shamet,NYK,10.392,2.737,0.421,0.789,0.421,0.105,0.368,0.355,0.174,0.026,1.689,19,0.263,0.041,0.076
Larry Nance,ATL,19.383,9.533,1.6,4.267,1.067,0.733,0.733,0.544,0.426,0.233,9.647,15,0.492,0.083,0.22
Lauri Markkanen,UTA,32.074,19.289,1.684,6.211,0.737,0.395,1.395,0.437,0.354,0.735,13.853,38,0.601,0.053,0.194
LeBron James,LAL,34.671,24.457,9.043,7.783,0.87,0.522,3.783,0.514,0.351,0.758,20.943,46,0.705,0.261,0.224
Liam Robbins,MIL,4.382,0.692,0.154,0.923,0.154,0.154,0.462,0.115,0.0,0.135,0.292,13,0.158,0.035,0.211
Lindy Waters,GSW,17.675,5.5,1.333,2.625,0.75,0.208,0.375,0.335,0.315,0.104,4.242,24,0.311,0.075,0.149
Lindy Waters III,GSW,16.511,5.5,0.714,2.429,0.357,0.357,0.571,0.324,0.275,0.119,3.486,14,0.333,0.043,0.147
Lonzo Ball,CHI,21.566,7.167,3.467,3.433,1.467,0.5,1.2,0.374,0.337,0.194,7.173,30,0.332,0.161,0.159
Luguentz Dort,OKC,29.003,9.708,1.667,4.375,1.062,0.667,0.729,0.402,0.375,0.304,8.0,48,0.335,0.057,0.151
Luka Dončić,DAL,35.66,28.136,7.818,8.318,2.0,0.409,3.409,0.465,0.351,0.765,22.7,22,0.789,0.219,0.233
Luka Garza,MIN,5.175,3.4,0.1,1.3,0.1,0.05,0.3,0.412,0.15,0.217,2.21,20,0.657,0.019,0.251
Luke Kennard,MEM,22.157,9.711,3.447,2.921,0.658,0.079,1.079,0.433,0.436,0.401,9.029,38,0.438,0.156,0.132
Luke Kornet,BOS,16.93,5.13,1.565,4.935,0.5,0.935,0.413,0.533,0.0,0.327,7.228,46,0.303,0.092,0.291
Malaki Branham,SAS,9.575,4.533,0.867,1.1,0.233,0.067,0.933,0.355,0.304,0.245,2.62,30,0.473,0.091,0.115
Malcolm Brogdon,WAS,24.129,13.095,3.952,3.952,0.524,0.238,1.619,0.417,0.279,0.723,10.362,21,0.543,0.164,0.164
Malik Beasley,DET,27.931,16.404,1.808,2.885,0.923,0.038,1.096,0.425,0.397,0.443,10.854,52,0.587,0.065,0.103
